[SYS] 2026/05/05 - 02:16:12 | initializing token encoders 
[SYS] 2026/05/05 - 02:16:12 | token encoders initialized 
[SYS] 2026/05/05 - 02:16:12 | SQL_DSN not set, using SQLite as database 
[SYS] 2026/05/05 - 02:16:12 | database migration started 
[SYS] 2026/05/05 - 02:16:14 | system is already initialized at: 2026-04-07 00:10:54 +0800 CST 
[SYS] 2026/05/05 - 02:16:14 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2026/05/05 - 02:16:14 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/05/05 - 02:16:14 | Loaded 0 custom OAuth providers 
[SYS] 2026/05/05 - 02:16:14 | New API v0.0.0 started 
[SYS] 2026/05/05 - 02:16:14 | 正在更新数据看板数据... 
[INFO] 2026/05/05 - 02:16:14 | SYSTEM | subscription quota reset task started: tick=1m0s 
[INFO] 2026/05/05 - 02:16:14 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[SYS] 2026/05/05 - 02:16:14 | upstream model update task started: interval=30m0s 
[SYS] 2026/05/05 - 02:16:14 | 保存数据看板数据成功，共保存0条数据 
[GIN-debug] GET    /api/deployments/settings --> github.com/QuantumNous/new-api/controller.GetModelDeploymentSettings (12 handlers)
[GIN-debug] POST   /api/deployments/settings/test-connection --> github.com/QuantumNous/new-api/controller.TestIoNetConnection (12 handlers)
[GIN-debug] GET    /api/deployments/         --> github.com/QuantumNous/new-api/controller.GetAllDeployments (12 handlers)
[GIN-debug] GET    /api/deployments/search   --> github.com/QuantumNous/new-api/controller.SearchDeployments (12 handlers)
[GIN-debug] POST   /api/deployments/test-connection --> github.com/QuantumNous/new-api/controller.TestIoNetConnection (12 handlers)
[GIN-debug] GET    /api/deployments/hardware-types --> github.com/QuantumNous/new-api/controller.GetHardwareTypes (12 handlers)
[GIN-debug] GET    /api/deployments/locations --> github.com/QuantumNous/new-api/controller.GetLocations (12 handlers)
[GIN-debug] GET    /api/deployments/available-replicas --> github.com/QuantumNous/new-api/controller.GetAvailableReplicas (12 handlers)
[GIN-debug] POST   /api/deployments/price-estimation --> github.com/QuantumNous/new-api/controller.GetPriceEstimation (12 handlers)
[GIN-debug] GET    /api/deployments/check-name --> github.com/QuantumNous/new-api/controller.CheckClusterNameAvailability (12 handlers)
[GIN-debug] POST   /api/deployments/         --> github.com/QuantumNous/new-api/controller.CreateDeployment (12 handlers)
[GIN-debug] GET    /api/deployments/:id      --> github.com/QuantumNous/new-api/controller.GetDeployment (12 handlers)
[GIN-debug] GET    /api/deployments/:id/logs --> github.com/QuantumNous/new-api/controller.GetDeploymentLogs (12 handlers)
[GIN-debug] GET    /api/deployments/:id/containers --> github.com/QuantumNous/new-api/controller.ListDeploymentContainers (12 handlers)
[GIN-debug] GET    /api/deployments/:id/containers/:container_id --> github.com/QuantumNous/new-api/controller.GetContainerDetails (12 handlers)
[GIN-debug] PUT    /api/deployments/:id      --> github.com/QuantumNous/new-api/controller.UpdateDeployment (12 handlers)
[GIN-debug] PUT    /api/deployments/:id/name --> github.com/QuantumNous/new-api/controller.UpdateDeploymentName (12 handlers)
[GIN-debug] POST   /api/deployments/:id/extend --> github.com/QuantumNous/new-api/controller.ExtendDeployment (12 handlers)
[GIN-debug] DELETE /api/deployments/:id      --> github.com/QuantumNous/new-api/controller.DeleteDeployment (12 handlers)
[GIN-debug] GET    /dashboard/billing/subscription --> github.com/QuantumNous/new-api/controller.GetSubscription (12 handlers)
[GIN-debug] GET    /v1/dashboard/billing/subscription --> github.com/QuantumNous/new-api/controller.GetSubscription (12 handlers)
[GIN-debug] GET    /dashboard/billing/usage  --> github.com/QuantumNous/new-api/controller.GetUsage (12 handlers)
[GIN-debug] GET    /v1/dashboard/billing/usage --> github.com/QuantumNous/new-api/controller.GetUsage (12 handlers)
[GIN-debug] GET    /v1/models                --> github.com/QuantumNous/new-api/router.SetRelayRouter.func1 (13 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/QuantumNous/new-api/router.SetRelayRouter.func2 (13 handlers)
[GIN-debug] GET    /v1beta/models            --> github.com/QuantumNous/new-api/router.SetRelayRouter.func3 (13 handlers)
[GIN-debug] GET    /v1beta/openai/models     --> github.com/QuantumNous/new-api/router.SetRelayRouter.func4 (13 handlers)
[GIN-debug] POST   /pg/chat/completions      --> github.com/QuantumNous/new-api/controller.Playground (15 handlers)
[GIN-debug] GET    /v1/realtime              --> github.com/QuantumNous/new-api/router.SetRelayRouter.func5 (16 handlers)
[GIN-debug] POST   /v1/messages              --> github.com/QuantumNous/new-api/router.SetRelayRouter.func6 (16 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/QuantumNous/new-api/router.SetRelayRouter.func7 (16 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/QuantumNous/new-api/router.SetRelayRouter.func8 (16 handlers)
[GIN-debug] POST   /v1/responses             --> github.com/QuantumNous/new-api/router.SetRelayRouter.func9 (16 handlers)
[GIN-debug] POST   /v1/responses/compact     --> github.com/QuantumNous/new-api/router.SetRelayRouter.func10 (16 handlers)
[GIN-debug] POST   /v1/edits                 --> github.com/QuantumNous/new-api/router.SetRelayRouter.func11 (16 handlers)
[GIN-debug] POST   /v1/images/generations    --> github.com/QuantumNous/new-api/router.SetRelayRouter.func12 (16 handlers)
[GIN-debug] POST   /v1/images/edits          --> github.com/QuantumNous/new-api/router.SetRelayRouter.func13 (16 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/QuantumNous/new-api/router.SetRelayRouter.func14 (16 handlers)
[GIN-debug] POST   /v1/audio/transcriptions  --> github.com/QuantumNous/new-api/router.SetRelayRouter.func15 (16 handlers)
[GIN-debug] POST   /v1/audio/translations    --> github.com/QuantumNous/new-api/router.SetRelayRouter.func16 (16 handlers)
[GIN-debug] POST   /v1/audio/speech          --> github.com/QuantumNous/new-api/router.SetRelayRouter.func17 (16 handlers)
[GIN-debug] POST   /v1/rerank                --> github.com/QuantumNous/new-api/router.SetRelayRouter.func18 (16 handlers)
[GIN-debug] POST   /v1/engines/:model/embeddings --> github.com/QuantumNous/new-api/router.SetRelayRouter.func19 (16 handlers)
[GIN-debug] POST   /v1/models/*path          --> github.com/QuantumNous/new-api/router.SetRelayRouter.func20 (16 handlers)
[GIN-debug] POST   /v1/moderations           --> github.com/QuantumNous/new-api/router.SetRelayRouter.func21 (16 handlers)
[GIN-debug] POST   /v1/images/variations     --> github.com/QuantumNous/new-api/controller.RelayNotImplemented (16 handlers)
[GIN-debug] GET    /v1/files                 --> github.com/QuantumNous/new-api/controller.RelayNotImplemented (16 handlers)
[GIN-debug] POST   /v1/files                 --> github.com/QuantumNous/new-api/controller.RelayNotImplemented (16 handlers)
[GIN-debug] DELETE /v1/files/:id             --> github.com/QuantumNous/new-api/controller.RelayNotImplemented (16 handlers)
[GIN-debug] GET    /v1/files/:id             --> github.com/QuantumNous/new-api/controller.RelayNotImplemented (16 handlers)
[GIN-debug] GET    /v1/files/:id/content     --> github.com/QuantumNous/new-api/controller.RelayNotImplemented (16 handlers)
[GIN-debug] POST   /v1/fine-tunes            --> github.com/QuantumNous/new-api/controller.RelayNotImplemented (16 handlers)
[GIN-debug] GET    /v1/fine-tunes            --> github.com/QuantumNous/new-api/controller.RelayNotImplemented (16 handlers)
[GIN-debug] GET    /v1/fine-tunes/:id        --> github.com/QuantumNous/new-api/controller.RelayNotImplemented (16 handlers)
[GIN-debug] POST   /v1/fine-tunes/:id/cancel --> github.com/QuantumNous/new-api/controller.RelayNotImplemented (16 handlers)
[GIN-debug] GET    /v1/fine-tunes/:id/events --> github.com/QuantumNous/new-api/controller.RelayNotImplemented (16 handlers)
[GIN-debug] DELETE /v1/models/:model         --> github.com/QuantumNous/new-api/controller.RelayNotImplemented (16 handlers)
[GIN-debug] GET    /mj/image/:id             --> github.com/QuantumNous/new-api/relay.RelayMidjourneyImage (13 handlers)
[GIN-debug] POST   /mj/submit/action         --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /mj/submit/shorten        --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /mj/submit/modal          --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /mj/submit/imagine        --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /mj/submit/change         --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /mj/submit/simple-change  --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /mj/submit/describe       --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /mj/submit/blend          --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /mj/submit/edits          --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /mj/submit/video          --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] GET    /mj/task/:id/fetch        --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] GET    /mj/task/:id/image-seed   --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /mj/task/list-by-condition --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /mj/insight-face/swap     --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /mj/submit/upload-discord-images --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] GET    /:mode/mj/image/:id       --> github.com/QuantumNous/new-api/relay.RelayMidjourneyImage (13 handlers)
[GIN-debug] POST   /:mode/mj/submit/action   --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /:mode/mj/submit/shorten  --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /:mode/mj/submit/modal    --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /:mode/mj/submit/imagine  --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /:mode/mj/submit/change   --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /:mode/mj/submit/simple-change --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /:mode/mj/submit/describe --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /:mode/mj/submit/blend    --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /:mode/mj/submit/edits    --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /:mode/mj/submit/video    --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] GET    /:mode/mj/task/:id/fetch  --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] GET    /:mode/mj/task/:id/image-seed --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /:mode/mj/task/list-by-condition --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /:mode/mj/insight-face/swap --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /:mode/mj/submit/upload-discord-images --> github.com/QuantumNous/new-api/controller.RelayMidjourney (15 handlers)
[GIN-debug] POST   /suno/submit/:action      --> github.com/QuantumNous/new-api/controller.RelayTask (15 handlers)
[GIN-debug] POST   /suno/fetch               --> github.com/QuantumNous/new-api/controller.RelayTaskFetch (15 handlers)
[GIN-debug] GET    /suno/fetch/:id           --> github.com/QuantumNous/new-api/controller.RelayTaskFetch (15 handlers)
[GIN-debug] POST   /v1beta/models/*path      --> github.com/QuantumNous/new-api/router.SetRelayRouter.func22 (16 handlers)
[GIN-debug] GET    /v1/videos/:task_id/content --> github.com/QuantumNous/new-api/controller.VideoProxy (13 handlers)
[GIN-debug] POST   /v1/video/generations     --> github.com/QuantumNous/new-api/controller.RelayTask (14 handlers)
[GIN-debug] GET    /v1/video/generations/:task_id --> github.com/QuantumNous/new-api/controller.RelayTaskFetch (14 handlers)
[GIN-debug] POST   /v1/videos/:video_id/remix --> github.com/QuantumNous/new-api/controller.RelayTask (14 handlers)
[GIN-debug] POST   /v1/videos                --> github.com/QuantumNous/new-api/controller.RelayTask (14 handlers)
[GIN-debug] GET    /v1/videos/:task_id       --> github.com/QuantumNous/new-api/controller.RelayTaskFetch (14 handlers)
[GIN-debug] POST   /kling/v1/videos/text2video --> github.com/QuantumNous/new-api/controller.RelayTask (15 handlers)
[GIN-debug] POST   /kling/v1/videos/image2video --> github.com/QuantumNous/new-api/controller.RelayTask (15 handlers)
[GIN-debug] GET    /kling/v1/videos/text2video/:task_id --> github.com/QuantumNous/new-api/controller.RelayTaskFetch (15 handlers)
[GIN-debug] GET    /kling/v1/videos/image2video/:task_id --> github.com/QuantumNous/new-api/controller.RelayTaskFetch (15 handlers)
[GIN-debug] POST   /jimeng/                  --> github.com/QuantumNous/new-api/controller.RelayTask (15 handlers)

  [32mNew API v0.0.0[0m  ready in 2083 ms

  ➜  [1mLocal:[0m   http://localhost:3000/
  ➜  [1mNetwork:[0m http://10.0.0.1:3000/
  ➜  [1mNetwork:[0m http://192.168.5.159:3000/

[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :3000
[SYS] 2026/05/05 - 02:16:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 02:16:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 02:16:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 02:16:44 | 任务进度轮询完成 
[GIN] 2026/05/05 - 02:16:46 | api | 202605041816465977831008268d9d6PHtota7j | 200 |            0s |       127.0.0.1 |     GET /api/status
[GIN] 2026/05/05 - 02:16:46 | api | 202605041816466415880008268d9d6LiqBx8Xe | 200 |            0s |       127.0.0.1 |     GET /api/status
[GIN] 2026/05/05 - 02:16:46 | api | 202605041816467106924008268d9d6KvP1JZS2 | 200 |       504.6µs |             ::1 |     GET /api/status
[SYS] 2026/05/05 - 02:16:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 02:16:59 | 任务进度轮询完成 
[SYS] 2026/05/05 - 02:17:14 | syncing options from database 
[SYS] 2026/05/05 - 02:17:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 02:17:14 | 任务进度轮询完成 
[GIN] 2026/05/05 - 02:17:23 | api | 202605041817239567336008268d9d6MA0xfFSS | 200 |       505.9µs |             ::1 |     GET /api/status
[SYS] 2026/05/05 - 02:17:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 02:17:29 | 任务进度轮询完成 
[GIN] 2026/05/05 - 02:17:38 | api | 202605041817384926679008268d9d6OTB356qZ | 200 |       630.2µs |             ::1 |    POST /api/user/register?turnstile=
[SYS] 2026/05/05 - 02:17:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 02:17:44 | 任务进度轮询完成 
[GIN] 2026/05/05 - 02:17:48 | api | 202605041817485717253008268d9d6h3URp1oL | 200 |     48.2547ms |             ::1 |    POST /api/user/login?turnstile=
[GIN] 2026/05/05 - 02:17:56 | api | 202605041817561342443008268d9d6l4hFBQMg | 200 |     48.2209ms |             ::1 |    POST /api/user/login?turnstile=
[SYS] 2026/05/05 - 02:17:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 02:17:59 | 任务进度轮询完成 
[GIN] 2026/05/05 - 02:18:12 | api | 202605041818128532413008268d9d6qb3UjhEy | 200 |            0s |             ::1 |    POST /api/user/register?turnstile=
[SYS] 2026/05/05 - 02:18:14 | syncing options from database 
[SYS] 2026/05/05 - 02:18:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 02:18:14 | 任务进度轮询完成 

2026/05/05 02:18:16 [31;1mE:/new-api/model/user.go:171 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE username = "cqyuanxiao61" ORDER BY `users`.`id` LIMIT 1
[SYS] 2026/05/05 - 02:18:16 | 为新用户 cqyuanxiao61 (角色: 1) 初始化边栏配置 
[GIN] 2026/05/05 - 02:18:16 | api | 202605041818166981721008268d9d6EKNQ4aJl | 200 |     98.2361ms |             ::1 |    POST /api/user/register?turnstile=

2026/05/05 02:18:21 [31;1mE:/new-api/model/twofa.go:45 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `two_fas` WHERE user_id = 3 AND `two_fas`.`deleted_at` IS NULL ORDER BY `two_fas`.`id` LIMIT 1
[GIN] 2026/05/05 - 02:18:21 | api | 202605041818209745846008268d9d6tHZTdQj5 | 200 |     64.9622ms |             ::1 |    POST /api/user/login?turnstile=
[GIN] 2026/05/05 - 02:18:21 | api | 20260504181821926912008268d9d6me5qDX3E | 200 |      1.0854ms |             ::1 |     GET /api/user/self
[GIN-debug] redirecting request 301: /api/data/self --> /api/data/self?start_timestamp=1777832302&end_timestamp=1777922302&default_time=hour
[GIN] 2026/05/05 - 02:18:22 | api | 20260504181822989371008268d9d6IXCLX2c7 | 200 |         515µs |             ::1 |     GET /api/user/self
[GIN] 2026/05/05 - 02:18:22 | api | 202605041818221571677008268d9d6NlDTFgT3 | 200 |       503.2µs |             ::1 |     GET /api/data/self?start_timestamp=1777832302&end_timestamp=1777922302&default_time=hour
[GIN] 2026/05/05 - 02:18:22 | api | 202605041818221821574008268d9d6jCfn7wa4 | 200 |       790.5µs |             ::1 |     GET /api/uptime/status
[SYS] 2026/05/05 - 02:18:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 02:18:29 | 任务进度轮询完成 
[GIN] 2026/05/05 - 02:18:35 | api | 202605041818355638709008268d9d6dTCoqoXX | 200 |            0s |             ::1 |     GET /api/home_page_content
[GIN] 2026/05/05 - 02:18:35 | api | 202605041818355638709008268d9d6p6Nq1v5z | 200 |       552.5µs |             ::1 |     GET /api/notice
[GIN-debug] redirecting request 301: /api/data/self --> /api/data/self?start_timestamp=1777832318&end_timestamp=1777922318&default_time=hour
[GIN] 2026/05/05 - 02:18:38 | api | 202605041818381987090008268d9d6HfFezFQM | 200 |       512.8µs |             ::1 |     GET /api/user/self
[GIN] 2026/05/05 - 02:18:38 | api | 202605041818382229050008268d9d65uusJFKx | 200 |            0s |             ::1 |     GET /api/data/self?start_timestamp=1777832318&end_timestamp=1777922318&default_time=hour
[GIN] 2026/05/05 - 02:18:38 | api | 202605041818382540786008268d9d6USAIEVEO | 200 |            0s |             ::1 |     GET /api/uptime/status
